,B,CD4T,CD8T,Mon,NK,Neu
A1CF,0.14496314587643885,0.14932874486153608,0.0,2.1759745187042103,0.0,0.17193839561997437
ABCG2,2.792847671692898,2.7804723029182714,2.5139977416600914,5.7676532569126024,3.381524323948732,3.325885678289924
ABI3,9.21652974480271,9.133419638292846,8.999830807831902,11.542353996043047,8.905355853896912,9.56154663315683
ACPP,4.310408340763992,4.987503542836053,4.161071995112643,7.20618306442017,3.831749742940855,5.483633723137485
ACSBG1,0.0,0.0,0.2841500707700053,2.914514742941485,0.0,0.5712072133509492
ACSL1,6.155635528221493,5.828166021981054,5.833429327240085,8.553415919903038,6.588567961134391,6.68977902325571
ACVR1,1.0627967544035293,0.8237357256403298,0.7915569864014759,3.976707626428703,1.309006476889874,1.859215552564105
ADAM8,6.9758174123499375,6.56548366974446,7.087467578155919,7.592989131599282,6.5104194325934674,10.44145734686526
ADAMTS14,4.071233581981309,3.9904097385734847,3.440283677716896,3.08298970050782,7.752127712209319,3.3711550303819564
ADGRE1,7.428901077316223,6.743497912501935,6.982836677780774,11.110265923013163,7.208884616290581,8.674987774694815
ADGRE4,6.038023286958234,5.0779382645562094,5.747206748433227,9.352528883978707,5.39625468105774,6.486242365027593
ADGRG3,3.3492044123956193,2.9140097025494054,2.9555677164520606,5.423583661799429,3.657017421957648,8.772298724430723
ADGRG6,3.8271868881771196,3.4700232276835234,3.2857416379581377,5.4865910876225215,3.689250350213974,3.759005938944391
ADSSL1,5.211791216499467,4.738828443455632,4.774199615020564,7.726712319307179,5.635081822669201,5.940029533716116
AGL,5.8131752999497905,6.079879397932002,6.0353274450131185,8.006180430814439,6.02947410915154,6.26522454028378
AGPAT4,5.269657080495543,4.908255356480932,5.25868514326407,9.120098893926556,5.844547229517433,7.406180140986616
AK4,3.189323819088268,2.8655119841629766,2.812068605470032,7.328727137385764,3.177938552540152,4.889820033250535
AKR1B8,3.6604514786327003,2.9391276309146424,3.243321941599268,6.033731645437062,2.942960014413799,3.8914242061291775
ALOX5,3.5557932528902385,2.908764169788161,2.656904958551354,5.14231101575365,3.099162199987471,8.277768109504768
ALPK2,2.552109555505943,2.0461417724017683,2.0122458686567475,5.622066722366777,2.311254682836242,2.6410680631619474
ALPL,2.4887030060057294,1.7907861207870304,2.20453842026659,2.885611010497892,2.136365607521256,5.969568135407983
AMN,1.043780716327158,0.8091105763599937,1.4954780279630449,0.47507432671267524,3.3577116232179183,0.0
AMOTL2,0.8447699169275282,0.9581923675283315,0.7395152728174208,1.7373062678988829,1.4366125908959284,4.473817220044769
AMZ1,6.718745109354483,5.639550791138954,5.712703459561557,9.698825712125988,6.416039142946859,7.611557788408128
ANGPT1,3.5311489115675676,3.439443773344534,3.601218794199493,8.056629565152194,3.436768699061002,5.694042198324109
ANKDD1A,0.0,0.0,0.0,3.1274139602687785,0.0,0.0
ANTXR2,7.098384688642785,7.213347139523899,6.996395706933472,7.433135453275153,6.585719253678434,10.105052096241959
ANXA1,10.011141250734848,9.628231934857492,9.23524407239681,11.215225920495076,9.768407759271284,13.964373871579934
ANXA5,7.851790420748548,7.54280066162193,7.430589988487325,11.059476447351559,7.633599265315299,9.174886582172679
APBA1,2.5010333417921626,2.1995120548032565,2.1679946392781595,5.869874045731573,3.005677959500291,4.223064306212674
APLNR,1.1386388883662106,1.2447607104049063,1.2997576373423145,0.0,2.8838248940140394,0.4428489939201151
APPL2,3.0311051339951143,2.650909066651034,2.5977706217211605,2.7122128611744465,4.661000166735375,1.8749267563029617
AQP9,3.688918739644978,2.6969277349674785,3.256563430177727,6.252597996416014,3.746565545860941,8.737850396815304
ARAP3,4.4351038821498285,4.274014331719082,4.795234975900126,6.087422351946511,5.705396301320077,8.67610907299104
ARG2,1.0890549179337836,0.0,0.8399364202597164,3.5145458544691746,2.2676638100996707,6.867968068501412
ARHGEF10L,3.481767159845868,2.92149856198202,0.0,6.664037021463834,0.0,4.0931332254986685
ARID3C,1.0031345010616475,1.024749034145052,1.4024431435961868,0.0,4.300599157027934,0.0
ARID5A,7.225570257425797,7.103478168432487,6.5830676051445085,7.656107225916353,7.423572551981277,10.138203304906884
ARL5A,8.082176233868518,7.6541286224142535,7.589862327424849,7.8380421149306905,10.189533298375444,6.92317527401765
ARPC5,0.0,0.0,3.4725656703310337,0.0,0.0,0.0
ARRB1,6.112796527993548,6.7517766152727265,6.367246096244745,8.860130293839333,6.708631321764873,7.18970673824439
ARSB,6.525318549172978,6.555108427993716,6.376983838380407,5.365097979578951,8.791341420270896,6.063609816091939
ARSI,2.1024803760627933,2.268768406850341,1.0371526533995223,1.1940440524233396,5.582666893111084,1.8452584384807689
ASB2,5.973775842684876,5.640892794362097,5.472562260375502,2.903494205655628,7.842997544027343,3.203929304408353
ATP1A1,10.021230947988334,10.239059896561272,10.31273502430523,12.400319564111822,10.506493463647015,10.350074364162698
ATP1B1,3.834341963848649,0.0,0.0,0.0,0.0,0.0
ATP2B4,5.855567935676687,6.279136577878914,6.265620906746566,8.39597726780782,6.406140096081121,5.742047905545562
B3GNT3,2.8642120593627434,3.4275165023893424,3.1684807482231854,6.338855125154035,2.9112134721399765,4.229447476756281
B4GALT6,0.0,0.0,0.0,1.6569039193161945,0.0,0.0
BCAT1,5.216404196031473,5.39282956666629,5.675010059913775,8.373337477792887,5.298924531486665,6.25797235053029
BEND4,0.0,0.2555314128073518,0.48316191348211895,0.0,2.11681881151487,0.0
BEND7,0.0,0.0,0.0,0.0,1.607885989434141,0.0
BGLAP,0.0,0.0,3.174625286749511,0.0,0.0,0.0
BMX,4.061841085044184,2.8099580727769995,3.0385745158204753,5.972311291182376,3.7012174351988896,8.344217979781327
BPIFB4,2.3463593183202716,4.075055131761205,1.9725828239490424,1.2066320103699253,2.1631179630718766,1.89019150248194
BRPF3,0.0,0.0,0.0,3.692352270404056,0.0,0.0
BRS3,0.5470950900967286,0.2754690617934251,0.5269670442975785,0.6229889737531283,0.770119976864234,3.30022331068304
BST2,9.825681924572821,9.543464132860363,9.736055083424972,12.016004746240327,10.24971555007518,10.12891360607125
C1QTNF6,5.036775371089512,5.561894247422581,5.779725617922196,3.6948729480694134,7.552095458540341,4.054770200016407
C1RL,3.531903485242136,3.2059965492601075,3.183395869365808,6.172577323067479,3.6522148502251786,8.61945712182884
C3AR1,4.745791329522536,4.6540125621691715,4.954439858004948,9.385881993317803,4.62747764056834,6.351399779455326
C5AR2,5.407616515582779,5.1487370944166795,5.168087053396798,6.022419909119892,5.063293075178749,8.363816662368743
CA4,0.0,0.0,0.0,0.8407549298512348,0.0,4.713691190510275
CACNB4,1.5289797442935456,1.4943491493648189,1.1433062129302445,0.8836819797360702,4.622959858677087,0.5987679864239998
CACNG4,2.668927076885001,2.51036667413016,3.2858661275854217,2.5582746686265825,5.813988519497329,2.3725852385172157
CADM3,5.283058979358723,4.759593899922697,4.915482894410369,7.8703739480902914,5.2979796030850625,5.836149881446643
CADPS2,1.2509116808384895,0.9314753337520898,0.5379452206413795,0.6814366292117926,2.9157153877615616,0.7254207184165629
CALHM2,8.21612030274662,7.409679570372284,7.469749265496503,10.189502807741132,8.369894318995575,8.092107314852491
CAMK2N2,0.0,0.0,0.0,0.0,2.580583635011089,0.0
CAPN12,1.114802854656507,1.5960980114673564,1.4112223016574261,2.5812213758093736,1.237835746059888,5.112738444124103
CAPN3,0.8024048750950816,0.7064207119214414,0.5647260706565026,4.724100335014295,1.1735421773002621,2.2572951450105854
CARD10,2.242613578268866,2.3895202418176114,1.8716072223519724,4.4309028476971655,3.0093632503283434,8.083572417069831
CARMIL3,0.6642475914654702,0.4386938259128562,0.8170478889129931,0.37485421110041234,2.3809691176174352,0.5132970233055938
CASS4,4.36743240417738,3.9624416471684967,4.176210245133801,4.13323633076958,3.9178116527605864,6.794413815833845
CCDC189,1.894408403676019,1.2964501772574786,1.1113928215076712,1.9134396330723944,1.3456142028576834,4.502187795845995
CCDC191,1.1353369883583422,1.1928318675471588,0.0,0.0,3.451784311272548,0.0
CCDC80,1.0544966349576352,1.0364791254888126,0.904483850289305,1.68842050669479,0.9922441952625188,5.103589831067946
CCDC88A,4.326768904656419,3.8956662837150158,4.067141100408135,7.622126910796991,4.274085557659127,5.00596116332086
CCL17,8.010710124185536,6.196492138449944,5.949042374247771,6.472169342033902,6.40929088917221,4.981260963559815
CCL5,12.360672931844714,11.910957974938615,11.754201046091248,11.383878673638446,16.023166857532857,11.77483114079411
CCL9,3.9420158515909574,2.9163905551311875,3.7604717192606367,7.89455630900857,3.964352611223699,4.920386022769092
CCR1,7.182062941389642,6.352186940780296,6.379550095535558,9.416824520980956,7.001126230895418,11.756947916116019
CCR9,7.3428734136090945,7.349746950228662,9.291935958811777,6.931244045682776,7.255429915655464,6.472489482339897
CD101,4.625948711205902,4.8761916160619085,4.811231849831644,5.741864763278347,4.497394304917573,8.495230640753164
CD177,5.0810637660589215,4.395151532793135,4.294753916622888,4.507512734053177,4.4619778982180875,7.9035007432038356
CD209C,0.0,0.0,0.0,0.0,2.069244664079789,0.0
CD300C2,8.122849711697336,7.664518627323269,7.569225945140044,12.268847436103567,8.378803183109598,10.421832857000647
CD33,5.3255865324352865,4.652842490949499,4.895065062306623,7.069302014116871,5.630290602607246,10.549832959631612
CD40LG,7.326337342165836,9.213387102011207,6.8805228589958265,7.113333018600033,6.6036501245211605,7.620961484556078
CD59,8.306871061902827,7.982959183661187,7.825842448346827,11.831172931528975,9.674467289454743,9.971907305474973
CD70,0.0,0.0,0.0,0.0,1.632629633887108,0.0
CD80,4.0634818277654485,4.534098476626093,3.7793942598593198,7.094738331258288,4.170552038531661,5.044135412463736
CD83,11.00748074665459,9.107638655106875,8.855502247220219,8.614757849101839,9.258772809927772,7.642336116659214
CD8B,9.089854415009675,8.769135867931627,11.039136920371618,8.898482382447138,8.834325821047708,8.357875787159083
CDH23,2.6800236005610785,3.0153365696691607,3.552143255057617,2.552245830084284,5.0848745583831505,2.507423149251766
CDHR1,4.1286067674499085,4.346082916732744,4.113286748424216,3.408146955556246,7.556716108751385,3.5659778071045745
CDKL5,1.5285318949033184,1.6357354345943198,1.6667171775310758,3.5824405154743735,1.5175618318632356,1.5432762915824974
CDKN2B,0.7583812548562847,0.3878887833378295,0.40326858241237873,1.530215961813897,0.8175262273788874,3.69943984051819
CDO1,4.9676783139253065,4.252701373146477,4.689248691557013,7.958447254850022,5.190272597344013,6.02681403704983
CDS1,4.163168864108556,3.1331379032253865,3.5658685831168384,6.803440574205977,3.982606655259481,5.089153958069611
CEACAM4,6.054933201100152,5.315526821446466,5.849696985622937,8.998967975001268,6.253202545373766,11.161172729606857
CEMIP,2.0853658834463813,1.3003995423406067,1.3841032725520725,0.7656123788302068,3.902670885074922,0.7491867730649441
CFAP126,2.859741081105569,1.9307933054924031,3.5151369193886275,1.7647580259733588,6.290932131694515,2.992112626070207
CHIC1,1.2855393781027298,0.0,2.9470270200690307,0.0,0.0,0.0
CIDEB,0.0,0.0,0.0,0.0,0.5100520362257733,3.1820356599177435
CLDN1,1.1976282632006008,0.9596904818107284,0.6489903894231298,2.1889591828635586,1.6279200572614287,5.4706043383132785
CLDN20,1.8548824636084347,0.0,0.0,0.0,0.0,0.0
CLDN23,0.40322682332156035,0.0,0.0,0.0,2.4137252330433796,0.8718226134206081
CLDND2,0.0,0.0,0.0,0.0,1.7072802918413044,0.0
CLEC12B,0.0,0.639370653935651,0.30666353929367296,1.6778183260383264,0.6441741923100153,5.176676921247418
CLEC1A,2.717781202299931,2.735284229170347,2.419308283640219,5.493272610713081,3.0967335692099978,7.9864073403431295
CLEC4A1,8.392842357394883,7.691948809223703,8.046791817272931,11.583518154477499,8.340674148010072,9.812872322909435
CLEC4A3,9.317064912755988,8.60500543311037,9.054554626245112,12.678586933885565,9.417617381820024,10.397329744874387
CLEC4B2,4.429857344052053,4.529980818894135,4.4136477277311155,6.737858477559156,4.948938445917968,9.12469057322841
CLEC4D,7.470434974040103,6.804602539184007,6.2256199054991885,10.643342022087827,7.440993533140489,13.021916311334902
CLEC4E,6.864615903443202,6.058814611113609,6.056957815703155,10.078868269495636,6.812506179427746,12.5614081575492
CLEC5A,2.880719589495029,2.663680765084865,2.673222622980254,4.918807951929178,2.9025896733042345,7.827093115231609
CLIC5,4.213845166503383,3.97459050017242,4.455405503096002,3.6045985864223775,7.169614295739949,3.2659899855824306
CLNK,4.063877121433105,3.9121648844392194,3.806058807138068,2.3017121955086606,7.208117288559603,3.231549193368939
COL16A1,2.4288283465179816,2.795284156055489,2.2518886794918505,1.8571209033906184,5.918220511730852,1.9547171512303438
COL18A1,3.6457808130151745,3.0692811584049133,2.629966234165419,2.242147149978904,6.484043406299396,1.8445421084085125
COL26A1,1.6197908573952908,1.0616987708716155,1.5458934019197719,1.0904437478775786,4.296277587051257,1.5466656388867155
CORO6,1.9374420705404392,1.8416467037437343,1.7656579730543371,6.266746926190803,2.0011216006953374,4.09901640356934
CPNE4,2.4022620630720453,1.9154945146491844,0.9549700497999689,0.7007106455039889,4.201552659713668,1.1190759746264767
CPNE8,2.1599099424610806,2.1610658483883896,1.5623543370780761,3.323680936402993,2.3818071355867154,6.124644198909639
CRYBB3,0.0,0.8187659692608571,0.0,0.0,3.543788292949406,0.0
CRYBG3,3.8155919695205123,3.2529687346919314,3.712714904142425,7.687993280578134,3.8327964238645214,5.91490605996211
CSF1,0.0,0.0,1.289973530428257,3.3054877821409216,1.6955762753038937,5.4450542162972715
CSF1R,8.501016081786698,7.8238703720492175,8.058130065605589,12.099274259837161,8.291549169785378,9.398606222090411
CSF2,0.0,0.0,0.0,0.0,4.827818751182595,0.0
CSF3R,7.675820164605333,7.134368539412902,6.886598438344962,10.811341719130667,7.7038257569264115,13.418025917731999
CSPRS,1.3975189350544537,0.0,1.4488465306680802,0.0,0.0,3.8011533036193654
CTLA2A,8.391135454473435,8.816987788654734,8.863925568538626,8.04814084529795,10.593700984427342,8.037107231243198
CX3CR1,6.422734225550824,6.402829176813771,6.4360827068408355,10.886801758126888,7.075584122499735,8.115385608328983
CXCL16,6.429517146613588,5.707703158561788,5.660958995148764,9.089839804334677,6.5380094404263005,6.256212560767837
CXCL2,7.529658325587295,0.6375701268742835,0.643118178057756,9.562063526971237,4.170312275835972,11.85919735019663
CXCR2,5.67234893104972,5.214447421065383,4.666269232521999,8.460070852956072,5.943132043267884,11.685460525432756
CYBB,10.819661336370327,9.831610401627318,9.72220205832942,12.542433036636353,10.167403257709296,10.785912397478825
DAO,0.8971140385780157,0.9053396811244844,1.5518124839819385,3.8909346384076495,0.6009730457533858,1.8349232219473368
DAPK1,3.94689437351618,4.219814022911743,4.059649441831303,7.994031736289385,4.383389694050248,6.342218426863045
DCLK1,0.0,0.0,0.0,0.0,1.971518405811099,0.0
DDIT4L2,1.6605939901040212,0.6645601937050636,0.7026239300274102,0.0,3.2589983449321562,0.0
DEFB14,7.489852906378679,0.0,5.5179565532492845,10.897479980253884,6.4055886124304635,8.320430317345778
DEGS2,5.53968078343056,4.253564183349468,4.399955773533349,5.086596274177513,4.876615982943807,8.65321913253641
DGAT2,4.977482151656847,4.855095296395406,4.80482446112954,7.31114051765314,5.354263120346198,10.47246133308295
DGKG,6.133767281168182,5.775529958426063,6.4379071248873645,8.599674287903497,6.83767679171176,6.671529660872439
DHRS9,2.6816595710043973,2.718623548737967,2.114962948806469,4.510077680511374,2.9844513014537903,8.08921841826192
DNAAF1,1.0167767279105757,1.4515301492565778,1.6182064501184028,1.019350591410148,3.818835826778604,0.9037255874951848
DNAH17,2.744694404544259,4.657753376968987,3.0949481443921867,3.0427684541202513,2.5740877394504778,2.8514169216176573
DNAJC22,4.061797457784513,3.828290189466873,3.3264198554310216,7.593338244240336,4.809611994968569,5.505906067612752
DNALI1,0.27707402408227366,0.28992214030900537,0.0,1.2927840403094288,0.0,3.4646569066460815
DNASE2B,3.131231009710495,2.395820047246089,2.648316648505048,4.778933163687769,3.6954963815393356,7.830362379647308
DNTT,3.350508480714069,3.352081207444207,3.40987888471495,6.248823264435632,3.3703081524598515,3.957229473098452
DOCK3,0.2950680605929096,0.31005353146423476,0.3950086351521,3.503570700022116,0.3974290117085749,1.0058433719517812
DOCK4,2.161145045821737,1.6376298873935524,1.7511662540871287,4.189051846404876,1.7986587362932407,2.4479445799267787
DRAM1,6.447971815068726,6.236896909920837,6.531552026884118,10.713592859431463,7.1666055069194705,8.81857486116754
DRAXIN,2.1808421089472616,1.8189169948934674,2.024496636503028,1.3617069361515817,5.390553529846381,0.0
DSC2,3.2205619453344543,3.168902479779203,2.747324863265278,2.2742541608938005,6.8893344797329386,2.9003984761804427
DSE,5.839096658783548,5.8868163031373335,5.5472557495979,8.38439959235508,5.5877387998340655,5.847277349671604
DSP,0.6100955568354095,0.5547291351116733,0.33706761279271363,0.15274533040605515,2.1242596457474963,0.2514156338697598
DUSP13,0.0,0.0,0.0,0.40151571696170474,0.0,3.6096142427584446
DUSP23,5.060240731210724,4.883244458147795,5.000530256267913,4.715790615598852,6.717505772944342,4.719018493178537
DZIP1,1.7233560366974683,4.090497530519744,1.8990886829005245,0.5634588524629109,1.0095708918340502,0.0
EDARADD,4.292540495005234,4.7141894267823625,3.8862506406914186,2.932119681442358,6.407719037798518,2.4125278058903667
EDIL3,1.756645272212952,1.6523036834228586,1.971269844894131,5.880443008116787,2.0625728968184953,4.113399072415227
EFHD1,3.1943320580390098,2.82565883444273,2.361964535144204,0.877553950454774,6.5614078239074445,1.355011898454777
EFNA5,1.7071428600106835,0.0,0.0,0.0,0.0,0.0
EFNB2,4.379675947777968,3.5342516574101426,3.8659245947865637,9.371712257683914,3.897947272230032,6.372589836811516
ENO3,8.12320895696021,8.636349118025652,8.993256843183001,11.14539511874912,8.265450533217981,8.690639059321626
ENTPD1,7.235013420658294,6.369550957897964,6.349136915804493,9.03545530935126,6.784747566026413,11.180168035532436
EOMES,6.880369741011966,6.679590445977454,7.590269105033849,4.616195835265373,9.519787731094102,5.017236518134631
EPHA1,3.731634593273644,3.0044425983360443,3.5424319052818847,3.3311197145606775,3.8360692693901854,6.179920447534393
EPHB4,1.7418051406050996,1.620749428283291,2.2959595720142403,0.5666694306043121,4.518740164417881,1.1260040112249161
EXOC2,0.0,2.1276960664375046,0.0,0.0,0.0,0.0
EYA2,4.396462332498288,4.319758826452732,4.880903649607613,3.3882254680237462,6.657285880153204,4.23814532288101
F12,0.0,0.0,0.0,1.6172262214481106,0.38192284108109975,4.504826044374189
F2RL2,3.487649799885839,2.65707888848443,3.032017049444021,5.928382520557545,3.305905071953485,9.38511060663642
F3,0.3473398603895428,0.0,0.0,1.7186755579535355,0.0,4.960209592602433
FA2H,0.0,0.0,0.0,0.0,0.0,2.8130408277202967
FAM124A,1.4173627004163964,2.0266986107840195,1.7120109133126669,0.8838219178099707,4.436921333256821,0.7187110257189913
FAM83H,2.4559770934927387,2.1449338023875244,2.506978026570536,1.2798355903837608,4.333261868617606,1.1988832980704562
FAM89A,4.523376738682165,4.725078920146112,4.571905162983747,4.554040720936788,6.395930079814441,3.000143488781039
FASLG,5.760552755800992,6.214956116500101,5.054520759628305,4.748782741992725,8.195560536204827,5.101824485014966
FBLN7,1.6196077608308683,3.129222357154429,1.335828130222209,1.4772260549710037,1.0210552152134216,1.4115582661363293
FBN1,1.3883925665929717,0.7617840526157906,0.9988239894798524,3.952876222058385,1.1858545862625869,1.94535731343628
FBXL5,8.377302968526887,7.974114402959081,7.924322222297652,9.71003088246552,8.289856555085212,11.848359934236582
FCAR,3.482569303292116,2.8278398918565415,2.163921553847413,5.72534825903514,3.3808888924484495,9.36239601798643
FCER1A,2.1479929179227,0.0,1.59629176161367,2.1241356372092923,1.1522121142306836,4.656715062010893
FCGR3A,7.203560939885528,6.644293425763589,6.941914688862228,10.602546336138232,7.357611941877463,7.1076616487691116
FCRL6,4.021730398378887,3.4295529542014678,3.288030751347467,2.3574557505895983,7.516076983350177,2.662375997402551
FETUB,2.7517110427315323,2.3705014970969334,2.6125702262573425,5.302237223531793,2.3403893639387334,9.037930664236828
FFAR4,4.0288179127197985,3.9819403166783394,3.7975523870338685,4.081448293144241,6.03624068643248,3.502973272975761
FGD4,3.8391712077491453,3.3962441851603966,3.217224817110246,8.28125685241546,3.571117822961684,6.563465791559016
FGF10,2.471968839976125,2.3219609197965054,1.9035662514189036,1.0443865161809056,5.516295067383322,0.8102926853060601
FGF12,1.2719773167383317,0.7784809563010253,0.47002520414487936,3.058861796887636,0.4568020896107666,6.060696940326232
FGF13,0.0,2.154681217024055,0.0,0.0,0.0,0.0
FILIP1L,6.47712365712756,6.138120965116362,5.920404166819351,9.248656460471075,5.895377222405133,6.519712742785682
FLNB,3.919906601509233,3.7101690994511216,3.780559676571058,8.178943746570413,4.090122943946714,5.506920590543631
FOSB,9.060051731627073,5.1135915089485575,4.751427800809477,5.02595587382817,6.703504337609287,6.091314028748901
FOXRED2,4.901565155491388,4.820735056598419,4.644562584886815,3.0233495409600755,6.597615096440347,3.376024629568968
FPR1,2.4493720511960877,1.6408074778285697,2.4811951579158196,5.225885088278599,2.4796500628236764,8.161871852994404
FPR2,5.250418345083523,5.238561067258589,5.173577427285653,10.066251622760834,5.300239275687224,8.114695793890265
FPR3,5.619021477741221,4.821868932139333,5.303063961408062,9.579056716765983,5.196248614200462,6.506532590364955
FRRS1,6.117866587156619,6.201347589455701,6.221055899484167,8.22671895333382,6.32911992329836,6.332050093840944
FRY,2.482667049977698,2.925842170363272,2.5159563562128433,5.4837971206380525,2.4947998248041996,3.828556073751655
FXYD3,1.2494258445237958,4.7864804971362505,3.1744547599754083,1.3757736752976757,1.712944956666677,3.0755425084219654
GADD45A,8.516269847597952,7.486318280093423,7.25750939758905,10.6532085696272,7.8251611846393345,13.019329173044149
GALNTL5,1.2447301501090533,1.4997091705351155,1.3683090779717353,5.156169123856751,1.3808566489035672,3.191612088375503
GASK1B,4.215600952174672,3.6857009620901557,3.6455463177495795,6.793733233738539,4.115949584227613,4.969337294450556
GATA2,4.099615544883216,3.1328774427018082,3.1417990508782796,3.805480983303635,3.7208653698943883,6.277906095654735
GCHFR,6.344322653576148,5.849372526818319,6.128438012254382,10.281909605478816,6.6267082755707545,8.329321609378205
GCNT2,2.9530953466213568,1.2083513759295386,1.6880502682211769,5.345738945274135,1.8366010718997026,3.4528387703687144
GDA,8.454153810902335,8.093969403773208,8.244883683166389,11.324245806779397,8.656160987773724,9.306243002141075
