,B,CD4,CD8,Monocyte,NK,Neutrophil
GCLM,9.54025859232062,8.334810533982028,14.135658744577848,11.296470049132106,10.54913670517739,5.568330898616026
GCNT2,0.6840002168563433,1.6451401960346224,3.645154271308594,5.378131652016899,4.252136296145872,11.999980990452437
GDF1,0.0,2.2647908272422095,0.0,0.0,0.5669307778155237,0.0
GDF3,0.0,0.0,0.4388452031474268,4.327872845615922,0.44638918289634805,0.0
GFPT2,1.4201866870975024,1.530257709367212,1.0096905650302823,0.26496131085095953,6.599435481588371,0.0
GGT1,3.484552519394464,6.656741864349991,9.863144640960478,2.844749696688422,4.887472939125623,4.825767589884103
GIPC2,2.10528388600937,0.0,1.6869138186782278,0.0,7.477658168768155,0.0
GIPC3,6.742032319825119,1.3138245169738103,0.9673988799953259,0.0,0.0,0.0
GLP1R,0.0,0.0,1.939428185109037,0.0,0.0,0.0
GML,6.43442295200866,0.0,0.0,0.0,0.0,0.0
GNB3,5.755947789808082,0.0,0.0,0.0,0.36025003245731724,0.0
GP1BB,0.0,0.0,0.0,0.0,9.300859953533536,0.0
GPR25,0.0,0.0,0.0,0.0,9.171528654177102,0.0
GPR83,0.0,7.671046532731632,3.4009056415042314,0.5668751342100884,0.8408847530963496,0.0
GPRC5B,2.16968914607515,7.169303560936905,5.226591069402499,0.3511591424079745,0.0,0.0
GPRIN3,0.8905826072508207,3.0142654557657127,4.088009586704336,3.2885666444716737,9.355800038968134,0.0
GPX8,0.0,0.0,2.1173346753352495,0.0,10.156292131353462,0.0
GRB14,0.6020801895836463,0.0,0.0,5.25527338509118,0.34773147480670447,0.0
GRIA3,2.3635905996744997,1.704331499159564,2.8738853188726265,7.741719139443614,2.0889896614633723,0.0
GRK3,4.788442581286918,0.3764885558704651,3.6865004284591887,8.133756326009063,1.3539688289711076,1.5742313811460455
GRM1,0.0,0.0,0.0,0.0,0.6628375242208792,4.708064974105914
GRM6,9.82187732953351,4.173700612019291,4.443056166717499,0.0,0.41051410024197277,0.0
GSPT2,1.6096314060040071,0.0,1.0435614066888776,5.604618318201647,2.0211854898559665,0.0
GSTA3,0.0,1.1841283105088747,1.7417734667966926,0.0,6.887744905336942,0.0
GSTA4,1.2495182270304497,5.928396951016535,2.5485700511303264,0.6788748434122613,3.7481391067385514,0.0
GTF2A1L,0.0,0.0,0.5679267776865995,0.0,6.3991175248608645,0.0
GTF2IRD1,4.78977208845624,8.401742235786621,6.503366887201832,5.739139230637157,5.833558757156102,2.1164354322074184
GUCA2B,5.946831014176352,0.0,0.0,0.0,0.0,0.0
GUCY1B1,0.4990464832797607,3.720959041956534,1.4863805734236135,0.0,1.607481085447631,0.0
GZMA,0.0,1.6596435595075938,11.439173144072111,0.0,18.6112738517268,0.745664739763549
GZMK,0.0,2.8988307586154214,10.562050738146066,0.0,8.972922683819261,0.0
HAL,0.7810933330047329,2.000357922440326,2.3284675029339947,6.90623694966221,2.925632865578781,1.5556232902233762
HAS3,1.5177899734774556,3.38637518999475,1.1388234568374271,0.20869572904955142,1.1334923787723912,0.0
HCAR2,0.0,0.0,3.868512324361677,1.7230747562932065,2.6914080609349544,9.484851388025197
HDC,2.1117282707961227,3.5606052236728596,5.211223654581588,6.2483948488237315,5.415232567392362,12.845255104868018
HEBP2,0.0,0.0,0.0,0.0,7.084279992546328,0.0
HEPACAM2,8.382942541420125,1.116870852097079,2.174003769087244,0.849851753495046,0.6066168039846143,0.0
HIF3A,6.1424040567632865,0.9448861762849826,0.7871090959774334,0.5953801276921321,0.6336810647446585,0.0
HMGN3,11.864703454013776,5.079406640455613,4.093324655099206,6.424138796749816,5.467803642664709,0.0
HNF1B,9.101700462210902,0.0,0.21597791372206754,0.0,0.0,0.0
HNMT,0.0,0.0,1.429945973995569,5.371366254412411,0.7691228829603436,8.75189874688608
HRH4,0.0,0.0,1.2603659178314586,0.0,6.206959423686337,0.0
HS3ST6,0.0,0.0,0.0,0.0,0.5770417001938575,4.06477187816796
HSD17B2,0.0,0.0,0.0,0.0,0.0,3.3929822313403406
HTRA3,0.0,0.0,0.5298461361517297,0.0,6.290130771831411,0.0
ID2,7.685182962454457,10.129291039026635,11.44793904441153,8.794653955946337,16.67564105177017,8.161640518092279
IFITM1,6.200621215168925,6.331965226146732,7.7176654248105425,6.848143182920377,6.522615868662978,13.474677982530077
IGSF23,1.598553589376717,7.945999403874774,5.22853205860312,2.068103865093067,1.372971824641974,0.0
IGSF5,0.0,0.0,0.7824129576499642,0.0,7.843857927787234,0.0
IKZF4,4.383622187671223,8.069976619654605,3.685282454054932,0.0,2.6154331668303614,0.0
IL10,9.942204524002534,3.0834829950407836,3.2924136286368175,0.0,2.4605730765841827,0.0
IL12A,11.094389872848359,1.867458013533132,3.8546507692144845,2.5655461137159787,5.2416044977486385,0.6030646782525259
IL12RB2,1.4775453389544912,2.631306188947588,4.624582966636162,5.514091050839278,12.843782808653778,1.246299792030793
IL1B,3.7303625425600653,0.0,7.762297138195561,3.3520677620501713,3.678748194674318,15.017819814854889
IL1R2,8.357989164071324,3.788539475101547,4.708801529928268,4.336800405808072,0.699639237870344,12.419780036665598
IL1RN,3.863698079403976,0.0,3.4712502198696913,6.146009007689038,3.7245566473169474,12.026790791066242
IL2,0.0,7.748381891508526,2.770328312459055,0.0,3.01722207676412,0.0
IL21,0.0,3.774206410119165,0.674157242264312,0.0,0.31537480054551104,0.0
IL31RA,0.0,0.4496526838052729,0.5494922467062597,4.80969451817157,0.0,0.0
IL4,0.0,3.9291380942301086,2.299303840369033,0.0,0.971482964208167,0.0
IL4I1,13.865171382456321,6.582969709904283,6.100530093073253,0.4081234211290658,6.429886674530849,3.4109305835093897
IL5RA,9.227029898963192,1.2092650185886031,1.7623665335081284,0.0,1.4425706428982585,0.30973480609634535
IL9R,10.890412309020263,2.7225529185065014,4.253130991859196,0.0,0.6494176695246792,0.0
INHBA,0.7427696827200012,0.9227956439201124,0.26363687634922045,1.5479515546655596,1.7343836447733916,5.259550204356336
INPP4B,7.5068300621869835,10.276743501264281,7.928523851693696,3.348245892325565,7.423199484653099,2.9905452381154647
INPP5J,0.0,0.0,0.8052491930777453,4.612390132910402,0.9256864210032252,1.5245831474962532
INSL3,9.652775750385024,8.429360924268655,11.258270703286453,1.8043520223736649,8.864806171276452,0.0
INSYN1,5.922100581787522,0.0,0.0,0.0,0.0,0.0
IRF6,2.629841294923543,7.4891983998119445,4.726362222003534,0.1870529279843216,3.580282141062167,0.0
ITGA2,1.888053606420555,1.4342107279189182,3.306547386186859,0.21758942402602438,12.07769795496818,0.0
ITGB8,0.2385347427502799,3.8994941921706725,0.2547740160171109,0.0,0.0,0.0
IZUMO1R,3.824390467663242,11.150455242130246,9.14476756437937,0.0,1.724883430997788,0.0
JAM2,1.0618836949775055,0.41651245961367117,0.0,0.17463638719922284,7.688600401473074,0.0
JAML,6.15973607777987,5.639557959417717,9.069169303015812,6.472685688337069,8.228965353134832,12.456807688491729
KBTBD11,7.5730188257580044,10.104587674761182,13.045994191843299,5.987667158750137,8.0596085478913,0.16478822321903244
KCNA2,0.2958694247113942,3.286617902611483,4.9343019936996075,0.0,1.241970772556986,0.0
KCNE3,0.0,0.0,1.3395294133254572,7.372848190055121,0.0,0.0
KCNIP2,1.2804741956828645,7.763552158901835,5.159781244343023,0.0,2.3369495142776446,0.0
KCNIP3,0.0,0.5537711069203585,5.644621348779493,3.090831302128019,11.393395019977156,2.3907312168325934
KCNJ16,0.8055810952296848,3.1535202933634383,1.237212186544523,0.0,0.48542864069153235,0.5189727832199971
KCNK12,0.0,0.0,0.4131073659261918,6.327953527509589,0.0,0.0
KHDRBS3,3.0446652337769127,5.111037897217984,0.0,0.820653658525087,3.1431854519190554,0.0
KIT,3.419327936820663,4.042777657984238,3.2165573332593334,3.82070984115317,10.866367294812044,2.2165359146938877
KLF4,3.3612112385571864,3.9823008981353945,7.058850300050985,10.323161818291634,4.505670362283078,1.6431830861011167
KLHDC1,7.821155176434607,8.085903594284714,11.534851055200178,6.48485911803951,9.208703214648,0.0
KLHL14,8.401233365646481,0.7403787920126019,1.8579172421461092,0.0,0.608217136367624,0.0
KLHL30,0.0,0.0,1.7698361684829318,0.0,9.810565024789131,0.0
KLHL4,0.0,1.2742596937718462,2.094463362078593,0.0,9.60284890054113,0.0
KLK1,0.0,0.0,2.4759326167723383,0.0,0.0,0.0
KLK7,0.0,0.0,2.5829553449509097,0.0,0.0,0.0
KLK8,2.8498290590557867,10.063303242282545,12.660385951224534,4.504970316362405,7.387941044195388,0.0
KLRA1,0.0,0.0,5.846559244897792,0.0,12.317697941827833,0.0
KLRA5,0.0,0.0,3.729335631084189,0.0,9.802984062129145,0.0
KLRB1,2.8015319307448285,0.0,2.212665141241782,0.0,10.943376863264131,0.0
KLRB1B,0.0,0.0,3.2156673744695548,0.0,12.181434629720833,0.0
KLRB1C,0.0,2.818176285309656,6.410308790369924,0.0,15.775613745313123,0.0
KLRC1,0.0,1.984182098578355,9.344676810539898,0.0,14.844169906544794,0.0
KLRC2,0.0,0.6193927360620914,6.705490027507597,0.0,14.845126403343524,0.0
KLRE1,0.0,1.640927362204837,9.116940167330334,0.0,15.72668437020409,0.0
KLRG1,2.830741851607447,2.1017946593240513,8.194737335400927,0.0,13.728553181500779,0.0
KLRI1,0.0,0.0,2.345184478751487,0.0,10.372485937621512,0.0
KLRI2,0.0,0.0,3.287368178803246,1.114181150438029,14.065198286720797,0.0
KLRK1,1.1797523457724375,3.7666617324489264,9.982000707262365,7.183056292352223,16.416938756945353,0.23759638699814206
KRT222,10.060142435867041,3.4953783503492755,3.040569063799494,0.0,3.009299248203863,0.0
KRT83,0.0,1.1464605490510995,2.214555748456992,0.0,0.8422161584806013,6.331526257329515
KYNU,10.578601437797788,2.521877271575051,2.741026381825182,4.716727465253962,0.7842403467190808,0.0
LAD1,3.826697347758138,7.297685838277985,3.8914017579183904,0.0,3.044948440586722,0.0
LCN2,5.653212141662769,0.0,9.158610240531873,9.74599479304448,1.4314513380220486,14.456148553011516
LCN4,0.0,5.232585740322549,10.32181268133789,0.0,6.995566446922049,0.0
LDLRAD3,4.754877144946361,2.098681225743871,2.3052473800697686,8.485850537543286,3.5929792758523345,1.3103656287825705
LGALS7,0.0,4.215129634856257,2.1680795339183914,0.0,1.402378574888601,0.0
LHX1,0.0,0.0,0.0,0.0,0.0,7.86537286948096
LIMA1,2.2938461568313757,1.2462192879550495,1.6924952668219946,7.311779948922262,4.041262335344188,2.7799408951223654
LIPC,9.302606174301495,0.0,2.030694253850413,0.0,0.0,0.0
LIPG,6.525445340199915,0.7778147167928358,0.12209476668429263,0.0,0.2716182107037415,0.7464228297835742
LPCAT2,6.616922655736456,0.6308334099319244,4.399297179881403,6.076537665187292,7.244495920167676,11.504832426408642
LPL,2.0579543167326904,0.4698842551400137,1.9175113028600652,8.580472823459264,5.0553815363753305,2.4240871639651203
LRG1,0.0,0.0,5.283676718350508,4.516231581622256,2.220136656359477,14.571077872949882
LRIG3,2.024765123927534,0.0,2.686926786449005,2.6268612424228417,8.10351597417498,0.0
LRP1,2.993048522715083,0.6386891711635345,4.982490929595826,9.812989829790073,5.028954937502258,2.793654211306671
LRRC23,0.0,4.143723135061351,6.910414230334504,0.0,5.079287767499429,0.0
LRRC6,0.0,3.2248125550673925,1.6666659297896342,0.0,0.0,0.0
LRRC75B,0.6687094944763492,1.9747052145043813,7.232778919601926,0.0,0.8234040127021496,1.1282351558108183
LSMEM2,1.0801415284978277,4.065470360973517,0.3415408836469788,0.0,1.6792567886809646,0.0
LTA,8.059832040908468,9.70795953364853,7.553105403935243,0.0,6.411620603484746,0.5825994534809775
LYNX1,9.888468965721648,4.631134667509751,4.402873040519633,4.028772183589953,2.3863561824863537,0.0
MAG,1.9538640401607004,0.0,1.4098289609893375,3.0684072683910184,9.909186097740474,1.6726532159684222
MAP3K6,0.2803475423429127,0.3987842225881144,1.5341992907413509,6.457056580657627,2.0303569912559873,0.0
MAPK13,0.0,0.0,3.520270297628042,4.6351188980228475,0.0,9.42262294222764
MCAM,2.7639829691033335,2.50199059297203,3.431112936059,0.0,10.315133662679347,4.536428094737245
MEF2B,10.581160238483475,3.9438098280460188,4.726992319298198,0.6181320562257103,3.080699712261045,1.8418621844330296
MEIG1,0.0,0.0,0.0,0.0,1.1259065257296748,4.3818546065329205
MET,0.7765755564008883,0.0,0.4324221668853872,8.28662441886052,2.208805018278904,0.0
MGAM,0.0,0.5393577193521449,0.8585827201185064,2.3657463446404794,0.0,6.592671670193308
MGLL,4.048784229493966,1.8920115788288125,2.1617977470861645,1.5331062838440417,3.4968645940852,7.710142691603613
MMP15,2.9142119334530667,5.253372240321646,3.474707255787911,0.17371491135967276,0.46521063209145264,0.0
MMP19,1.73304617117327,0.9248614115364016,0.8601996299788272,6.388069095580509,1.6510170818930112,1.542928815711259
MMP8,1.8841482996754177,0.0,4.766710947981697,9.53301040014524,1.306802185567789,13.154156801097535
MMP9,2.324466861558979,2.1927686451996213,6.291566582188729,5.83244870164922,2.2348780113455122,14.398517265395977
MOGAT1,0.0,2.6202490384715356,4.2222805355287,0.0,1.470430846003561,0.0
MORC2B,0.0,0.0,0.0,0.0,4.95169627012939,0.0
MPO,0.0,0.0,5.252451356902676,12.05964602191644,2.5886572896643596,0.0
MRPL23,8.357588486618727,7.552552227038948,11.564682812575416,9.554905467849274,8.69618991889105,6.152432036431971
MS4A1,14.37800038061719,5.730844907469106,7.224490086994532,0.0,3.8967710572377587,4.503064470688599
MS4A15,0.0,0.0,0.0,0.0,8.055706491065505,0.0
MS4A3,3.0345606698082364,0.0,3.061333207765784,8.751344963521756,0.6566388653490702,2.947812445413237
MSANTD3,0.0,0.0,1.4428673832508225,8.826251284006528,3.9965096975945933,2.6358704581158783
MSC,0.0,0.0,2.8500626702743395,0.0,0.0,0.0
MSR1,2.94454490443455,0.0,1.7488122104306485,9.433047363123999,2.058240866164887,0.21506615427603204
MSRB3,8.323473175876895,1.59199630100452,0.40830631985571253,0.0,2.216445531456406,0.6719517639495659
MST1R,0.3749204968758855,1.2845303901451772,0.5378516259643276,5.437586824849259,1.224296990107875,0.0
MT-ND4L,13.041475609976185,14.76679718976234,8.315648410726666,11.994259018595535,11.94002942898115,0.0
MT-ND6,11.457642308234817,15.14691334520484,9.357995577368946,8.077194750977213,13.165616340895637,7.534156687080523
MT3,2.3284536366127404,0.0,4.701743731230513,0.0,2.656932572937187,0.0
MYL1,0.0,0.0,3.1403452942385037,0.0,0.0,0.0
MYL2,0.0,0.0,0.0,1.3120758522001674,0.0,7.832196459011637
MYO18B,0.5429719112247671,0.5527691936685382,3.588735881377135,1.9944640496707595,0.0,0.0
MZB1,15.702525340846625,4.088521310295822,8.609783275394932,0.0,2.903043946000756,3.832201774016392
NCCRP1,0.0,0.0,5.237573564551031,3.721833592960352,1.147225044047302,0.5438847711034069
NCMAP,0.0,6.989182312038958,1.7699757232856275,0.0,1.1650999680311205,0.0
NCR1,0.0,0.0,4.917000644301825,0.0,15.991686558833141,0.0
NGP,0.0,1.1892036072693222,9.809092835587233,7.927067107210242,2.9420514481338724,15.157002797408005
NID1,9.26492985157561,0.8608714040822568,0.7805733673737756,0.0,1.3720855057473234,0.0
NINJ2,2.291727432523696,1.7474045904167674,5.474913730153571,0.0,3.065385152415719,0.0
NLRP12,0.0,0.0,1.2340946745335515,0.7607482303952752,0.6902098097277571,10.325056414349415
NME5,1.5510193233816727,0.0,0.0,0.0,0.0,4.98348260947792
NR4A1,8.63322785857237,12.414816452950426,10.201921042128834,7.610970278213456,9.505084713405365,8.94973559710639
NRARP,5.924036719973527,4.3479483428119945,7.057529625749767,0.6153525243200637,12.13257975921082,2.0115180190062336
NRG1,0.27910270466825415,0.0,0.5307146987842044,7.588581423433638,1.9657284036146314,1.8525649021053088
NRG2,2.1011533102939235,0.0,2.9281717649369554,7.141987905160551,3.6048375843667917,0.0
NTN1,0.8239446747390787,3.693373714773898,1.2475626515682063,0.0,0.8503821911503591,0.0
NTN4,0.0,2.5585366292974263,0.28932710706583664,0.21890067911357194,0.5612308891338373,0.0
NTN5,1.143103514031138,3.081398403458627,0.7905161729417963,0.0,0.0,0.0
NUGGC,7.0541143066517185,0.0,1.7807801910051895,0.0,0.0,0.0
NXNL1,0.0,2.4370785163757924,0.0,0.0,0.0,0.0
OAF,3.2920147419408927,0.5696791106118315,1.496078876093096,6.372795288646815,3.1129205290281288,0.0
OLFM4,0.0,0.0,1.8634818534110678,2.0906859285392274,0.0,7.6410679109477275
OLIG3,0.5431184132847365,0.0,3.0063118177225805,0.0,0.0,0.0
OOSP2,5.413704513576871,0.0,0.0,0.0,0.0,0.0
OPHN1,0.0,0.0,0.0,4.156147047047368,0.27295720189742556,0.0
ORM1,1.5732149197397671,0.0,2.5282604505246926,0.8522223864443392,1.6098154796697712,6.603509600254803
OSBPL3,5.946417416051757,3.8325992822149058,7.8439214463397775,6.607681327072148,13.213027015750978,3.150067795899904
OSBPL6,0.4039049421627591,0.0,4.264620776823041,0.0,1.2792954509095993,0.0
OSGIN1,6.01950193376705,4.439360031354013,5.492211967682943,5.6584243857200285,4.874018332270536,10.96352232983008
P2RY1,0.5776098359409753,0.0,1.3251560563314335,7.179780408940954,0.5648293995178564,3.6420723711954874
P2RY13,4.554756796493953,0.0,2.1068781323351837,4.05830927781365,3.43123073444814,10.179187775110744
P2RY2,2.902565939520844,1.4054897610160957,1.4760237456011454,4.199067519639232,0.904106307311555,7.92500246434982
P2RY6,0.0,0.0,2.707559993282227,7.77468948748445,2.4087271578698246,3.95349121963651
PALD1,1.3915539257629959,0.0,4.5118587248514626,1.4300199489950476,10.279140492860462,0.0
PALM3,1.8548270940876703,8.420379152790753,1.4931029204784037,0.0,5.721190769286832,0.0
PAPLN,7.760326645576853,0.0,0.0,0.0,0.5973160156711257,0.0
PAPSS2,4.498028036207135,1.2815117580113151,1.1362477354076033,8.44544249659393,3.3075529804598514,1.1924692603154046
PARVB,3.1237759259488813,0.0,1.7844902183062215,7.91284258868842,4.145679547030023,1.3448514709624422
PAX5,13.153740072504313,4.573617872065679,7.383867567616923,0.10816299643664357,0.3937763382765231,1.0759365530081195
